Canonical Name (proposed),Current Name,Device Type,Model,Channel 1,Channel 2,Room,Fixed IP (reserve),MAC Address,Connects Via,Shelly Cloud Name,HA Entity ID,Status,Wall Switch (local),Home Assistant,Alexa,Shelly Wall Display,Notes
Shutter-Office-1,ShutterBedroomSide,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Home Office (Schlafen),192.168.178.95,4C:75:25:33:53:98,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,"Room confirmed via floorplan. Pick a real descriptor (e.g. Left/Right) to replace ""-1""."
Shutter-Office-2,ShutterBedroomFront,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Home Office (Schlafen),192.168.178.97,4C:75:25:33:B2:32,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,"Room confirmed via floorplan. Pick a real descriptor to replace ""-2""."
Shutter-Bedroom-A,ShutterOffice,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Master Bedroom (Zimmer 1),192.168.178.103,48:55:19:02:78:22,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,Room confirmed via floorplan: the odd-shaped room (Zimmer 1) is the master bedroom.
Shutter-Bedroom-B,ShutterBedroom,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Second Bedroom (Zimmer 2),192.168.178.88,10:52:1C:07:07:4F,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,Room confirmed via floorplan: this is the smaller regular-shaped room (Zimmer 2).
Shutter-Laundry,ShutterLaundry,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Duschbad (utility bathroom),192.168.178.102,4C:75:25:33:16:4E,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,Room confirmed by Geert.
Shutter-KitchenBench,ShutterKitchenBench,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Kitchen (K…he),192.168.178.81,C4:5B:BE:62:0E:08,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,
Shutter-Kitchen,ShutterKitchen,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Kitchen (K…he),192.168.178.96,98:CD:AC:24:74:6D,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,
Shutter-Garden,ShutterGarden,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Garden (exterior - not on interior floorplan),192.168.178.83,A0:A3:B3:C4:28:E0,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,
Shutter-CarPark,ShutterCarPark,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Car park (exterior - not on interior floorplan),192.168.178.98,C4:5B:BE:61:37:81,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,
Shutter-Bathroom,ShutterBathroom,Roller Shutter,Shelly 2.5/2PM (confirm),Up/Down,,Bathroom (Bad),192.168.178.93,48:55:19:03:18:25,LittleJerry,,,Online,Yes,Yes,No,TBD - confirm once identified,
